Name,JPname,Abilities,Weight(kg)
Bulbasaur,Fushigidaneフシギダネ,"['Overgrow', 'Chlorophyll']",6.9
Ivysaur,Fushigisouフシギソウ,"['Overgrow', 'Chlorophyll']",13.0
Venusaur,Fushigibanaフシギバナ,"['Overgrow', 'Chlorophyll']",100.0
Charmander,Hitokageヒトカゲ,"['Blaze', 'Solar Power']",8.5
Charmeleon,Lizardoリザード,"['Blaze', 'Solar Power']",19.0
Charizard,Lizardonリザードン,"['Blaze', 'Solar Power']",90.5
Squirtle,Zenigameゼニガメ,"['Torrent', 'Rain Dish']",9.0
Wartortle,Kameilカメール,"['Torrent', 'Rain Dish']",22.5
Blastoise,Kamexカメックス,"['Torrent', 'Rain Dish']",85.5
Caterpie,Caterpieキャタピー,"['Shield Dust', 'Run Away']",2.9
Metapod,Transelトランセル,['Shed Skin'],9.9
Butterfree,Butterfreeバタフリー,"['Compoundeyes', 'Tinted Lens']",32.0
Weedle,Beedleビードル,"['Shield Dust', 'Run Away']",3.2
Kakuna,Cocoonコクーン,['Shed Skin'],10.0
Beedrill,Spearスピアー,"['Swarm', 'Sniper']",29.5
Pidgey,Poppoポッポ,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",1.8
Pidgeotto,Pigeonピジョン,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",30.0
Pidgeot,Pigeotピジョット,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",39.5
Rattata,Korattaコラッタ,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",
Raticate,Rattaラッタ,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",
Spearow,Onisuzumeオニスズメ,"['Keen Eye', 'Sniper']",2.0
Fearow,Onidrillオニドリル,"['Keen Eye', 'Sniper']",38.0
Ekans,Arboアーボ,"['Intimidate', 'Shed Skin', 'Unnerve']",6.9
Arbok,Arbokアーボック,"['Intimidate', 'Shed Skin', 'Unnerve']",65.0
Pikachu,Pikachuピカチュウ,"['Static', 'Lightningrod']",6.0
Raichu,Raichuライチュウ,"['Static', 'Lightningrod', 'Surge Surfer']",
Sandshrew,Sandサンド,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",
Sandslash,Sandpanサンドパン,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",
Nidoran♀,Nidoran?ニドラン♀,"['Poison Point', 'Rivalry', 'Hustle']",7.0
Nidorina,Nidorinaニドリーナ,"['Poison Point', 'Rivalry', 'Hustle']",20.0
Nidoqueen,Nidoqueenニドクイン,"['Poison Point', 'Rivalry', 'Sheer Force']",60.0
Nidoran♂,Nidoran?ニドラン♂,"['Poison Point', 'Rivalry', 'Hustle']",9.0
Nidorino,Nidorinoニドリーノ,"['Poison Point', 'Rivalry', 'Hustle']",19.5
Nidoking,Nidokingニドキング,"['Poison Point', 'Rivalry', 'Sheer Force']",62.0
Clefairy,Pippiピッピ,"['Cute Charm', 'Magic Guard', 'Friend Guard']",7.5
Clefable,Pixyピクシー,"['Cute Charm', 'Magic Guard', 'Unaware']",40.0
Vulpix,Rokonロコン,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",
Ninetales,Kyukonキュウコン,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",
Jigglypuff,Purinプリン,"['Cute Charm', 'Competitive', 'Friend Guard']",5.5
Wigglytuff,Pukurinプクリン,"['Cute Charm', 'Competitive', 'Frisk']",12.0
Zubat,Zubatズバット,"['Inner Focus', 'Infiltrator']",7.5
Golbat,Golbatゴルバット,"['Inner Focus', 'Infiltrator']",55.0
Oddish,Nazonokusaナゾノクサ,"['Chlorophyll', 'Run Away']",5.4
Gloom,Kusaihanaクサイハナ,"['Chlorophyll', 'Stench']",8.6
Vileplume,Ruffresiaラフレシア,"['Chlorophyll', 'Effect Spore']",18.6
Paras,Parasパラス,"['Effect Spore', 'Dry Skin', 'Damp']",5.4
Parasect,Parasectパラセクト,"['Effect Spore', 'Dry Skin', 'Damp']",29.5
Venonat,Kongpangコンパン,"['Compoundeyes', 'Tinted Lens', 'Run Away']",30.0
Venomoth,Morphonモルフォン,"['Shield Dust', 'Tinted Lens', 'Wonder Skin ']",12.5
Diglett,Digdaディグダ,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",
Dugtrio,Dugtrioダグトリオ,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",
Meowth,Nyarthニャース,"['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled']",
Persian,Persianペルシアン,"['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled']",
Psyduck,Koduckコダック,"['Damp', 'Cloud Nine', 'Swift Swim']",19.6
Golduck,Golduckゴルダック,"['Damp', 'Cloud Nine', 'Swift Swim']",76.6
Mankey,Mankeyマンキー,"['Vital Spirit', 'Anger Point', 'Defiant']",28.0
Primeape,Okorizaruオコリザル,"['Vital Spirit', 'Anger Point', 'Defiant']",32.0
Growlithe,Gardieガーディ,"['Intimidate', 'Flash Fire', 'Justified']",19.0
Arcanine,Windieウインディ,"['Intimidate', 'Flash Fire', 'Justified']",155.0
Poliwag,Nyoromoニョロモ,"['Water Absorb', 'Damp', 'Swift Swim']",12.4
Poliwhirl,Nyorozoニョロゾ,"['Water Absorb', 'Damp', 'Swift Swim']",20.0
Poliwrath,Nyorobonニョロボン,"['Water Absorb', 'Damp', 'Swift Swim']",54.0
Abra,Caseyケーシィ,"['Synchronize', 'Inner Focus', 'Magic Guard']",19.5
